customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,CustomerFeedback,feedback_length,word_count,sentiment_pos,sentiment_neg,sentiment_neu,sentiment_compound,sentiment_flag,service_count,avg_charges_per_month,is_high_value_customer,is_new_customer,tenure_x_charges,sentiment_x_charges
5427,1,0,0,0,52,1,2,0,2,0,0,2,2,2,2,1,1,79.75,4217.8,0,i have been with this dsl internet service provider for over four years now and i have been very satisfied with the service the monthly charges are reasonable at 79 75 and the automatic credit card payment method makes it convenient for me to pay my bills on time the internet speed has been consistent and reliable throughout my tenure overall i have had a positive experience and would recommend this provider to others,421,74,0.142,0.042,0.816,0.8516,1,8,81.11153846153846,0,0,4147.0,67.9151
2047,0,0,1,1,69,1,2,0,2,0,2,2,0,0,2,1,1,64.15,4254.1,0,i have been a customer with this company for almost six years now and i have been very satisfied with the service the monthly charges are reasonable at 64 15 and i appreciate the convenience of automatic credit card payments the dsl internet service has been reliable and meets my needs i have not experienced any issues that would cause me to consider switching providers overall i am a happy and loyal customer,412,73,0.18,0.025,0.795,0.92,1,6,61.6536231884058,0,0,4426.35,59.01800000000001
5686,0,1,0,0,43,1,2,1,0,2,0,0,2,0,0,1,2,90.25,3838.75,0,i have been a customer with this company for over 3 years now and i have been very satisfied with the service the fiber optic internet is fast and reliable and i have had no issues with connectivity the monthly charges are reasonable at 90 25 and the option to pay with an electronic check is convenient for me i appreciate the flexibility of a month to month contract as it allows me to easily make changes if needed overall i am happy with my experience and have no plans to churn in the near future,501,96,0.131,0.072,0.797,0.8122,1,4,89.27325581395348,1,0,3880.75,73.30105
6630,0,0,0,0,15,1,0,1,2,2,0,0,2,2,0,1,1,99.1,1426.4,1,after being a customer for 15 months i ultimately decided to churn due to the high monthly charges of 99 1 for fiber optic internet service while the service itself was reliable and fast i found that i could get a better deal with another provider the automatic credit card payment method was convenient but i ultimately had to prioritize cost savings over convenience overall i would recommend this service for those who value speed and reliability but be prepared to potentially pay a higher monthly fee,505,87,0.13,0.033,0.837,0.8519,1,8,95.09333333333333,1,0,1486.5,84.42329
4658,0,1,1,0,25,1,2,0,2,0,0,2,2,0,0,1,1,69.5,1752.65,0,i have been a customer with this company for 25 months now and i have been very satisfied with the service the dsl internet service has been reliable and the monthly charges of 69 5 are reasonable for the speed and quality of service i receive i appreciate the convenience of the automatic credit card payment method as well overall i have had no reason to consider churning and i would recommend this company to others looking for a reliable internet service provider,468,83,0.139,0.046,0.815,0.8268,1,6,70.10600000000001,0,0,1737.5,57.4626
5305,0,1,1,0,8,1,2,1,0,2,0,0,0,0,0,1,1,80.65,633.3,1,i recently cancelled my service with this company after being a customer for 8 months the monthly charges of 80 65 for fiber optic internet were reasonable but i ultimately decided to switch providers due to better promotional offers elsewhere the automatic credit card payment method was convenient and i never experienced any issues with billing overall i had a positive experience with the service during my time as a customer,429,71,0.15,0.038,0.813,0.9022,1,2,79.1625,0,0,645.2,72.76243000000001
3265,0,1,1,1,60,1,0,0,2,2,2,2,0,2,1,1,1,74.85,4456.35,0,i have been a loyal customer of this dsl internet service provider for the past five years with no intention of churning anytime soon the monthly charges of 74 85 are reasonable for the reliable internet service i receive the automatic payment method via credit card is convenient and hassle free overall i am satisfied with the service and plan to continue using it in the future,380,67,0.153,0.056,0.791,0.8176,1,10,74.27250000000001,0,0,4491.0,61.197359999999996
1129,1,1,0,0,18,1,2,1,0,0,0,0,2,2,0,1,2,95.45,1752.55,1,i was a customer with this company for 18 months on a month to month contract with a monthly charge of 95 45 for fiber optic internet service i used electronic check as my payment method unfortunately i ultimately decided to churn as i found a better deal with another provider the service was reliable and fast but the pricing was a bit high compared to competitors overall i was satisfied with the service but ultimately made the decision to switch providers for a better deal,478,86,0.102,0.018,0.88,0.8316,1,4,97.36388888888888,1,0,1718.1000000000001,79.37622
6198,0,0,1,1,63,1,2,1,2,0,0,0,2,2,1,1,1,99.65,6311.2,0,i have been a loyal customer of this company for over five years now and i couldn t be happier with their services the fiber optic internet service they provide is extremely reliable and fast and i have never experienced any interruptions or downtime the automatic payment method with my credit card makes it convenient for me to pay my monthly bill without having to worry about remembering to do so although the monthly charges are a bit on the higher side at 99 65 i believe the quality of service i receive more than justifies the cost overall i am very satisfied with this company and would highly recommend them to others,627,113,0.155,0.028,0.818,0.9446,1,6,100.17777777777778,1,0,6277.950000000001,94.12939
3578,1,1,1,1,66,1,2,1,0,2,2,2,2,2,1,1,2,108.45,7076.35,0,i have been a loyal customer of this internet service provider for over 5 years now and i have been very satisfied with the fiber optic internet service they offer the speed and reliability of the connection have been excellent and i have had no issues with downtime or interruptions i appreciate the convenience of being able to pay my monthly bill with an electronic check and the 108 45 monthly charge for the service is reasonable for the quality of internet i receive overall i have had a positive experience with this provider and would recommend them to others looking for reliable and fast internet service,614,107,0.152,0.051,0.797,0.9245,1,10,107.21742424242424,1,0,7157.7,100.26202500000001
2783,0,0,1,1,34,1,2,2,1,1,1,1,1,1,2,0,1,24.95,894.3,0,i have been a customer with this company for over 2 and a half years and i have been very satisfied with the service the automatic credit card payments make it convenient for me to pay my bill on time every month although i do not have internet service with this company i have never experienced any issues with my account or billing the monthly charges are reasonable at 24 95 and i have no plans to churn in the near future overall i would highly recommend this company to others,481,91,0.086,0.057,0.857,0.584,1,6,26.302941176470586,0,0,848.3,14.570799999999998
4218,0,0,0,0,72,1,2,1,0,0,2,2,2,2,2,1,1,107.5,7853.7,0,i have been a customer with this company for 6 years now and i have been very satisfied with the service the fiber optic internet service has been fast and reliable and i have never experienced any issues with connectivity the automatic credit card payment method is convenient and hassle free although the monthly charges are on the higher side at 107 5 i believe the quality of service justifies the cost overall i have no complaints and i would highly recommend this company to others,487,86,0.146,0.022,0.832,0.8989,1,8,109.07916666666667,1,0,7740.0,96.63175
295,0,0,1,0,47,1,2,1,0,0,2,0,2,2,0,1,2,100.5,4707.1,0,i have been a customer with this company for almost 4 years now and i have been very satisfied with the service provided the fiber optic internet service has been reliable and fast with minimal downtime the monthly charges are reasonable for the quality of service received i appreciate the convenience of paying with electronic check and have had no issues with billing overall i have no complaints and would recommend this company to others,442,75,0.126,0.051,0.823,0.7392,1,6,100.15106382978725,1,0,4723.5,74.2896
832,1,0,0,0,60,1,2,1,0,2,0,0,2,0,0,1,0,89.9,5450.7,0,i have been a customer with this company for 5 years now and i am extremely satisfied with their service the fiber optic internet is fast and reliable and the automatic bank transfer payment method makes it convenient for me to pay my monthly bill the monthly charges of 89 9 are reasonable for the quality of service i receive i have had no issues with my internet connection and have not experienced any reason to consider switching providers overall i would highly recommend this company to others looking for a reliable internet service provider,549,95,0.058,0.056,0.886,0.2928,1,4,90.845,1,0,5394.0,26.32272
358,1,0,1,0,72,0,1,0,2,2,2,0,0,0,2,0,0,42.1,2962.0,0,i have been a customer with this company for 6 years now and i am extremely satisfied with the service the monthly charges are very reasonable at 42 1 and i appreciate the convenience of the automatic bank transfer payment method the dsl internet service has been reliable and i have never experienced any issues with connectivity overall i have had a positive experience and would highly recommend this company to others,421,72,0.15,0.026,0.824,0.8775,1,6,41.138888888888886,0,0,3031.2000000000003,36.94275
374,0,0,1,1,18,1,0,0,0,0,2,2,0,0,1,1,1,54.4,957.1,0,i have been a customer with this dsl provider for 18 months now and i have been very satisfied with the service the monthly charges are reasonable at 54 4 and i appreciate the convenience of automatic credit card payments i have not experienced any issues with the service and have had no reason to consider churning overall i am happy with my experience and would recommend this provider to others,398,71,0.176,0.052,0.772,0.8832,1,4,53.172222222222224,0,0,979.1999999999999,48.046079999999996
4043,0,0,0,0,9,1,2,1,0,0,0,0,2,2,0,0,2,94.4,857.25,1,i cancelled my service after 9 months due to moving to a new area the fiber optic internet service was reliable and fast but i found the monthly charges of 94 4 to be a bit steep compared to other providers in the area the option to pay with an electronic check was convenient and hassle free overall i was satisfied with the service but ultimately decided to switch to a more affordable provider,396,74,0.098,0.069,0.832,0.6597,1,4,95.25,0,0,849.6,62.27568
3609,0,0,0,0,3,1,0,0,0,2,0,2,2,2,0,1,2,75.3,244.1,0,i have been a customer with this dsl internet service provider for 3 months now on a month to month contract i have been satisfied with the service so far and have not experienced any issues that would cause me to consider churning the monthly charges of 75 3 are reasonable for the internet speed and reliability i am receiving i appreciate the convenience of paying through electronic check overall i am happy with my experience and plan to continue using this service,470,83,0.102,0.023,0.875,0.7964,1,8,81.36666666666666,0,1,225.89999999999998,59.96892
6090,1,0,1,0,47,1,2,1,0,2,0,0,0,0,1,1,2,78.9,3650.35,0,i have been a customer with this company for 47 months and have been very satisfied with their service the fiber optic internet service has been reliable and fast and i have had no issues with billing or payments using electronic check the monthly charges of 78 9 are reasonable for the quality of service provided i have no plans to churn and will continue to be a loyal customer,380,70,0.08,0.084,0.837,0.1761,1,2,77.66702127659575,0,0,3708.3,13.894290000000002
2382,0,0,0,0,31,1,0,0,0,2,2,2,2,2,2,0,3,79.2,2497.2,0,i have been a loyal customer with this internet provider for over two and a half years now and i have had a positive experience overall the dsl internet service has been reliable and consistent during my time with them i appreciate the option to pay by mailing a check as it is convenient for me the monthly charges are reasonable at 79 2 considering the quality of service i receive i have no complaints and am satisfied with my internet provider,447,82,0.156,0.038,0.807,0.8992,1,10,80.55483870967741,0,0,2455.2000000000003,71.21664
2215,0,0,1,1,50,1,0,2,1,1,1,1,1,1,2,0,0,20.15,930.9,0,i have been a loyal customer with this company for 50 months now and have been satisfied with the service overall the automatic bank transfer payment method is convenient and hassle free however i do wish there was an option for internet service as part of my package other than that the monthly charges of 20 15 for a two year contract are reasonable overall i am happy with my experience with this company,407,74,0.182,0.025,0.793,0.926,1,6,18.618,0,0,1007.4999999999999,18.6589
5262,1,0,0,0,10,1,0,1,2,0,2,0,0,0,0,1,3,79.85,887.35,0,i have been a customer with this company for 10 months now and i am very satisfied with the service the fiber optic internet is fast and reliable and i have had no issues with connectivity the monthly charges of 79 85 are reasonable for the quality of service provided i appreciate being able to pay by mailing a check as it is my preferred method of payment overall i have no complaints and am happy to continue using this company for my internet service,455,85,0.123,0.06,0.817,0.7936,1,4,88.735,0,0,798.5,63.368959999999994
1562,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,3,49.05,49.05,0,i have been using the dsl internet service for a month now and i am satisfied with the speed and reliability the monthly charges of 49 05 are reasonable for the service provided i appreciate being able to pay with a mailed check as it is convenient for me overall i am happy with the service and do not plan on churning anytime soon,332,64,0.128,0.049,0.823,0.7717,1,2,49.05,0,1,49.05,37.851885
501,0,0,1,1,52,1,0,2,1,1,1,1,1,1,1,1,2,20.4,1090.65,0,i have been a customer with this company for over four years now and have been satisfied with the service overall the monthly charges are reasonable at 20 4 and i appreciate being able to pay with electronic check the lack of internet service is not an issue for me as i have alternative options overall i have had a positive experience and would recommend this company to others,379,69,0.146,0.073,0.781,0.7783,1,6,20.974038461538463,0,0,1060.8,15.87732
1272,1,1,1,1,64,1,2,1,2,0,2,2,2,2,2,1,0,111.6,7099.0,0,i have been a customer with this company for over five years now and i have been extremely satisfied with the service the fiber optic internet is fast and reliable and i have never experienced any issues with connectivity the automatic bank transfer payment method is convenient and hassle free the monthly charges are reasonable for the quality of service that i receive overall i have no complaints and would highly recommend this company to others,450,76,0.135,0.025,0.84,0.8535,1,10,110.921875,1,0,7142.4,95.2506
5697,1,0,1,1,62,1,2,2,1,1,1,1,1,1,2,1,0,24.25,1424.6,0,i have been a customer with this company for over five years now and i have been very satisfied with the service the automatic bank transfer payment method makes it convenient for me to pay my bill on time every month even though i do not have internet service with them the monthly charges of 24 25 for my other services are very reasonable i have no plans to leave this company anytime soon,392,74,0.039,0.087,0.873,-0.204,-1,6,22.97741935483871,0,0,1503.5,-4.947
3994,0,0,0,1,3,1,0,0,2,0,0,2,0,2,0,1,0,64.5,177.4,0,i have been a customer with this dsl internet service provider for 3 months now on a month to month contract i have been satisfied with the service so far and have not experienced any issues with connectivity or speed the automatic bank transfer for payment has been convenient and hassle free the monthly charges of 64 5 are reasonable for the service provided overall i am happy with my experience and do not plan on switching to another provider,448,80,0.111,0.024,0.865,0.8271,1,6,59.13333333333333,0,1,193.5,53.34795
1836,0,1,0,0,56,1,2,1,2,2,2,0,2,2,1,0,2,110.5,6139.5,0,i have been a customer with this company for 56 months now and have been really satisfied with the service the fiber optic internet is fast and reliable and i have had no issues with connectivity the monthly charges are reasonable at 110 5 and the electronic check payment method is convenient for me overall i am happy with my service and have no plans to churn in the near future,381,71,0.086,0.082,0.832,0.3167,1,10,109.63392857142857,1,0,6188.0,34.995349999999995
4550,0,0,0,0,46,1,0,0,0,0,0,0,0,2,1,0,1,55.65,2688.85,0,i have been with this dsl service provider for 46 months now and i have been overall satisfied with the service the monthly charges of 55 65 are reasonable for the internet speed and reliability i receive i appreciate the convenience of the automatic credit card payment method as it ensures that my bills are always paid on time i have not experienced any issues or outages that would make me consider switching providers overall i would recommend this service to others looking for a reliable and affordable internet option,525,90,0.108,0.021,0.87,0.8176,1,2,58.45326086956521,0,0,2559.9,45.49944
3970,0,0,1,1,8,1,0,0,2,2,0,0,0,0,0,0,3,54.65,482.25,0,i have been a customer with this company for 8 months now and i am very satisfied with the service the monthly charges are reasonable at 54 65 and the dsl internet service has been reliable i appreciate the flexibility of the month to month contract as it gives me the option to easily cancel if needed i also prefer paying by mailed check and have had no issues with the payment process overall i am happy with my experience as a customer and have no plans to churn,466,89,0.139,0.083,0.778,0.7778,1,4,60.28125,0,0,437.2,42.50677
108,1,1,0,0,30,1,0,0,2,2,0,0,2,2,0,1,2,74.75,2111.3,0,i have been a customer with this dsl service provider for 30 months now and i have been very satisfied with the service the monthly charges are reasonable at 74 75 and the payment method of electronic check is convenient for me the fact that i am on a month to month contract gives me the flexibility i need overall i have had no issues with the service and have no plans to churn i would highly recommend this provider to others,429,82,0.091,0.072,0.837,0.4188,1,8,70.37666666666668,0,0,2242.5,31.3053
2731,0,0,1,1,45,1,2,2,1,1,1,1,1,1,1,1,1,25.9,1216.6,0,i have been a customer with this company for 45 months now and i have been satisfied with the service the monthly charges are reasonable at 25 9 and i appreciate the convenience of automatic payments with my credit card i do not have internet service with this provider but overall i have had no issues with their service i have not experienced any reason to consider canceling my contract,389,70,0.074,0.058,0.868,0.0516,1,6,27.035555555555554,0,0,1165.5,1.3364399999999999
4191,0,0,0,1,1,1,0,1,0,0,0,0,2,0,0,1,2,79.35,79.35,1,i recently signed up for fiber optic internet service with this provider on a month to month contract unfortunately after only one month of service i decided to cancel due to some unexpected circumstances the monthly charges of 79 35 were reasonable for the speed and reliability of the internet service i appreciated being able to pay with electronic check as it was convenient and easy to set up overall my experience with this provider was positive and i would consider signing up again in the future,503,87,0.1,0.081,0.819,0.5994,1,2,79.35,0,1,79.35,47.56239
5766,0,0,1,1,11,0,1,0,2,0,0,0,2,2,0,0,2,50.55,565.35,0,i have been a customer with this company for almost a year now and i have been very satisfied with the service the dsl internet works well for my needs and i have not experienced any issues with connectivity the monthly charges are reasonable at 50 55 and i appreciate the option to pay with electronic check overall i have had a positive experience and i would recommend this service to others,394,72,0.17,0.042,0.788,0.8883,1,6,51.39545454545455,0,0,556.05,44.90356499999999
6488,0,0,1,0,7,1,0,1,0,0,2,0,0,0,0,1,0,75.15,496.9,1,i recently switched internet providers after being with this company for 7 months on a month to month contract the monthly charges of 75 15 were reasonable for the fiber optic service i received the automatic bank transfer payment method was convenient and hassle free however despite the quality of the service i decided to churn because i found a better deal with another provider overall i had a positive experience with this company and would recommend them to others looking for reliable internet service,509,85,0.13,0.022,0.847,0.8807,1,2,70.98571428571428,0,0,526.0500000000001,66.184605
6989,0,0,0,0,42,1,0,1,0,2,2,2,2,2,0,1,0,103.8,4327.5,0,i have been a customer with this company for 42 months now and have been very satisfied with the fiber optic internet service the monthly charges of 103 8 are reasonable for the speed and reliability that i receive i appreciate the convenience of the automatic bank transfer payment method overall i have had no issues with the service and have not had any reason to consider switching providers,395,69,0.077,0.057,0.866,0.3597,1,10,103.03571428571429,1,0,4359.599999999999,37.33686
202,0,0,1,0,49,1,0,2,1,1,1,1,1,1,2,1,0,20.15,973.35,0,i have been a customer with this company for almost four years now and i have never experienced any issues with my service or billing the automatic bank transfer payment method is convenient and ensures that i never miss a payment even though i do not have internet service with this company i am happy with the 20 15 monthly charges for the services i do receive overall i am satisfied with my experience and have no plans to churn in the near future,451,84,0.087,0.047,0.866,0.5638,1,6,19.864285714285714,0,0,987.3499999999999,11.36057
3100,1,0,0,0,9,1,2,1,0,2,0,0,2,2,0,1,1,99.3,918.75,0,i have been a customer with this company for 9 months now and i am very happy with the service the fiber optic internet is fast and reliable and i have had no issues with connectivity the monthly charges are reasonable at 99 3 and i appreciate the convenience of the automatic credit card payment method overall i have had a positive experience with this company and have no plans to switch providers,400,73,0.151,0.076,0.773,0.8122,1,6,102.08333333333333,0,0,893.6999999999999,80.65146
3376,0,0,1,0,35,1,0,0,2,0,0,0,2,0,1,1,0,62.15,2215.45,0,i have been a customer with this company for 35 months now and have not experienced any issues with churn i have a one year contract with a monthly charge of 62 15 for dsl internet service i appreciate the convenience of automatic bank transfers for payment overall i am satisfied with the service and would recommend it to others,330,60,0.123,0.0,0.877,0.7906,1,4,63.29857142857142,0,0,2175.25,49.13579
1258,0,0,1,1,48,1,0,2,1,1,1,1,1,1,2,0,0,20.65,1057.0,0,i have been a customer with this company for 4 years now and i have been very satisfied with their service the automatic bank transfer payment method is convenient and hassle free although i do not use their internet service the monthly charges of 20 65 for my contract type are reasonable overall i have had no reason to consider churning and i am happy to continue with this company,384,70,0.127,0.054,0.819,0.7778,1,6,22.020833333333332,0,0,991.1999999999999,16.06157
1920,0,0,1,1,46,1,0,2,1,1,1,1,1,1,2,1,3,19.95,927.1,0,i have been a customer with this company for almost 4 years now and i have been very satisfied with the service the monthly charges are very reasonable at 19 95 and i appreciate the option to pay by mailed check even though i do not have internet service with this company i have never experienced any issues with my contract or billing overall i am happy with my experience as a long time customer,398,75,0.114,0.042,0.843,0.7902,1,6,20.15434782608696,0,0,917.6999999999999,15.76449
2103,1,0,1,0,29,0,1,0,0,0,0,0,2,0,0,0,3,33.75,1009.25,0,i have been a customer with this dsl internet provider for almost 2 and a half years now on a month to month contract i have never experienced any issues with my service and have not had any reason to consider leaving the monthly charge of 33 75 is very reasonable for the reliable internet connection i receive i prefer to pay by mailed check and have always had smooth transactions with this payment method overall i am very satisfied with my experience with this provider and would highly recommend them to others,516,93,0.061,0.014,0.925,0.669,1,2,34.80172413793103,0,0,978.75,22.578750000000003
3345,1,0,1,1,30,1,0,1,0,2,2,0,0,0,0,0,0,82.05,2570.2,0,i have been a customer with this company for 30 months now and have been very satisfied with the service the fiber optic internet service is fast and reliable and i appreciate the convenience of automatic bank transfers for payment the monthly charges of 82 05 are reasonable for the quality of service provided i have had no issues with churn and overall i am happy with my experience as a month to month customer,414,75,0.113,0.051,0.835,0.7346,1,4,85.67333333333333,1,0,2461.5,60.27393
1663,1,1,0,0,1,1,0,1,0,0,0,2,0,0,0,0,2,74.7,74.7,0,i have been a customer with this fiber optic internet service provider for just one month now and so far i am extremely satisfied with the service the speeds are consistent and reliable and i have not experienced any issues with connectivity the monthly charges of 74 7 are reasonable for the quality of service i am receiving i appreciate the convenience of being able to pay with electronic check overall i am happy with my decision to switch to this provider and plan on continuing with their service in the future,517,92,0.095,0.035,0.87,0.7902,1,2,74.7,0,1,74.7,59.02794
5137,1,0,1,1,66,1,2,0,2,0,2,2,2,2,2,1,3,84.0,5714.25,0,i have been a customer with this company for over 5 years now and i have been very satisfied with the service the dsl internet service has been reliable and the monthly charges are reasonable i prefer to pay by mailed check and have not had any issues with billing overall i am happy with my experience and have no plans to churn,329,63,0.096,0.081,0.823,0.4754,1,10,86.57954545454545,1,0,5544.0,39.9336
4305,0,0,0,0,65,1,2,1,2,2,2,0,2,2,0,1,1,111.05,7107.0,0,i have been a customer with this company for over five years and i am extremely satisfied with the service the fiber optic internet is fast and reliable and i have had no issues with connectivity the automatic payment method makes it convenient for me to pay my bill on time each month the monthly charges are reasonable for the quality of service i receive i have no plans to switch providers as i am very happy with the service i am receiving,444,83,0.077,0.086,0.837,0.2928,1,10,109.33846153846154,1,0,7218.25,32.51544
6945,1,0,0,0,72,1,2,1,0,2,2,0,2,2,2,1,0,100.9,7459.05,0,i have been a satisfied customer with this internet service provider for the past six years the fiber optic connection has been reliable and fast with minimal disruptions the automatic bank transfer payment method is convenient and hassle free although the monthly charges are on the higher side at 100 9 i believe the quality of service justifies the cost overall i have no complaints and would recommend this provider to others,429,72,0.133,0.055,0.811,0.7475,1,8,103.59791666666666,1,0,7264.8,75.42275000000001
6099,0,0,0,0,12,1,2,1,2,0,0,0,0,0,0,1,2,78.95,927.35,1,i recently canceled my service with this provider after being with them for 12 months on a month to month contract while the internet service itself was reliable and fast i found the monthly charges of 78 95 to be a bit steep compared to other options in the market additionally i had some issues with the payment method being an electronic check as it was not as convenient as other payment options available overall i decided to switch to a different provider that offered a more affordable plan and better payment options,524,93,0.03,0.022,0.948,0.2023,1,2,77.27916666666667,0,0,947.4000000000001,15.971585000000001
6908,1,0,1,1,71,1,2,0,2,2,0,2,0,0,1,1,1,66.85,4748.7,0,i have been a loyal customer of this company for over 6 years now and i have been very satisfied with the dsl internet service they provide the monthly charges are reasonable at 66 85 and i appreciate the convenience of automatic credit card payments i have never experienced any issues with connectivity or billing so overall i am very happy with my service i have no intention of switching providers anytime soon,414,73,0.181,0.05,0.769,0.9039,1,6,66.8830985915493,0,0,4746.349999999999,60.425715
173,1,0,0,0,5,1,0,2,1,1,1,1,1,1,0,0,3,21.05,113.85,1,i recently canceled my service with this company after being a customer for 5 months i was on a month to month contract with a monthly charge of 21 05 i did not have internet service with them i always paid my bill by mailing a check overall i was satisfied with the service during my time as a customer but ultimately decided to switch to a different provider for better internet options,388,73,0.075,0.0,0.925,0.6956,1,6,22.77,0,1,105.25,14.642380000000001
